500,[array([ 0.49990693,  0.18938339,  0.12644725,  0.41271794,  0.56111372,
        0.40083498,  0.45146701,  0.43187979,  0.12341815,  0.34092855,
        0.41398865,  0.09608149,  0.34790576,  0.49231955,  0.19642912,
        0.24712281,  0.49302274,  0.25861335,  0.46266431,  0.36222929,
        0.29157853,  0.27324808,  0.69595325,  0.30223051,  0.31294101,
        0.27746955,  0.13358107,  0.19475628,  0.40941089,  0.2805185 ,
        0.46495691,  0.23968764,  0.35662761,  0.50460219,  0.19535483,
        0.25524169,  0.17775489,  0.49503553,  0.23926635,  0.15222853,
        0.31420857,  0.1119549 ,  0.24115863,  0.16988195,  0.6858632 ,
        0.59290826,  0.44402736,  0.08634447,  0.29205948,  0.30810481,
        0.17701684,  0.68657696,  0.31314123,  0.43867165,  0.24210218,
        0.15938486,  0.1352299 ,  0.65158415,  0.26848534,  0.22279356,
        0.44286817,  0.12555133,  0.20641977,  0.19494794], dtype=float32), array([ 1.01695895,  0.3736749 ,  0.40090182,  0.37294349,  0.10009737,
        0.32179439,  0.54947299,  0.66127276,  0.30281365,  0.17620836,
        0.50816995,  0.26961279,  0.15498085,  0.13150755,  0.43244946,
        0.17395779,  0.39182168,  0.7541886 ,  0.56075692,  0.42643061,
        0.04711994,  0.56157041,  0.19987974,  0.25216624,  0.50388128,
        0.13478272,  0.391909  ,  0.40401807,  0.09505349,  0.17708389,
        0.22928636,  0.13358431,  0.18257581,  0.73051012,  0.30698195,
        0.46869633,  0.17324643,  0.31640014,  0.1937506 ,  0.24593472,
        0.15976286,  0.17077166,  0.23246087,  0.23361474,  0.45451945,
        0.2621153 ,  0.36722937,  0.10178795,  0.60062414,  0.23396826,
        0.49067408,  0.2419994 ,  0.32442811,  0.68231666,  0.24049281,
        0.79663491,  0.35266006,  0.22068593,  0.18480653,  0.16028561,
        0.38213846,  0.36500716,  0.47610429,  0.2846173 ], dtype=float32), array([ 0.26328966,  0.35147452,  0.27754694,  0.32791683,  0.54121202,
        0.16487779,  0.18063465,  1.03250098,  0.09202336,  0.07807849,
        0.3961035 ,  0.18974948,  0.31639266,  0.2715576 ,  0.12552083,
        0.18222684,  0.14963372,  0.23324366,  0.56813955,  0.34250942,
        0.31255123,  0.34084097,  0.2969231 ,  0.41802347,  0.14333642,
        0.22574702,  0.41470361,  0.67081046,  0.30926618,  0.29564786,
        0.29742333,  0.67543876,  0.32505682,  0.16576996,  0.54193914,
        0.42195463,  0.25084442,  0.27499303,  0.40498129,  0.10987014,
        0.23472512,  0.19670831,  0.31852886,  0.62905931,  0.40802246,
        0.41365239,  0.64989835,  0.17611712,  0.52855724,  0.37912655,
        0.3431668 ,  0.30796707,  0.37687582,  0.17106088,  0.62341863,
        0.14199559,  0.78013402,  0.36817625,  0.46696728,  0.43593466,
        0.35703281,  0.40360856,  0.19242932,  0.51941377], dtype=float32), array([ 0.59006131,  0.44894546,  0.11002183,  0.42836922,  0.48215204,
        0.44434142,  0.28909561,  1.39123952,  0.25427037,  0.4981412 ,
        0.51425081,  0.33790034,  0.13435717,  0.37728283,  0.93851721,
        0.25872201,  0.24067195,  0.51595074,  0.42546824,  0.25140777,
        0.43112808,  0.04865404,  0.21767502,  0.56254119,  0.16170228,
        0.3604283 ,  0.3516396 ,  1.51680362,  0.20085892,  0.29189947,
        0.14257587,  0.20615891,  0.34666723,  0.52392519,  0.34555164,
        0.59554487,  0.4546684 ,  0.52942121,  0.33163998,  0.3882221 ,
