500,[array([ 0.43500623,  0.39673439,  0.1835424 ,  0.11628561,  0.50907868,
        0.33646581,  0.66515261,  0.26322225,  0.28944606,  0.59018594,
        0.30242634,  0.23623434,  0.85116953,  0.1380119 ,  0.46397617,
        0.38016906,  0.26687807,  0.34613985,  0.52506572,  0.28929392,
        0.30208945,  0.31420285,  0.14434978,  0.35271245,  0.80452144,
        0.45176986,  0.41360942,  0.40081123,  0.17049065,  0.42831483,
        0.42086112,  0.26389188,  0.27810568,  0.32791027,  0.12279717,
        0.27638391,  0.26096961,  0.3980633 ,  0.10135328,  0.36827847,
        0.37432286,  0.5409779 ,  0.38974071,  0.59013492,  0.60701072,
        0.11879152,  0.30890822,  0.35621586,  0.30432299,  0.22635402,
        0.15838903,  0.34480584,  0.32312027,  0.08303032,  0.15562119,
        0.37882423,  0.20948759,  0.14072339,  0.19734244,  0.26143953,
        0.51427263,  0.33789992,  0.39608017,  0.3562499 ], dtype=float32), array([ 0.21785067,  0.52242321,  0.41102043,  0.44024041,  0.28236827,
        0.1997482 ,  0.51184702,  0.5756824 ,  0.40059859,  0.20072016,
        0.5041675 ,  0.33868203,  0.91531754,  0.45112157,  0.3160882 ,
        0.38251811,  0.79022497,  0.75429487,  0.13787785,  0.15277568,
        0.35255483,  0.27349347,  0.56819087,  0.54671967,  0.50396532,
        0.62138009,  0.67463559,  0.33713427,  0.12803943,  0.52112281,
        0.55075002,  0.76193017,  0.84987044,  0.54486841,  0.75666624,
        0.27181378,  0.6771726 ,  0.16358215,  0.56701493,  0.85528201,
        0.30554733,  0.09624302,  0.42229575,  0.51492041,  0.45119143,
        0.59193498,  0.33569819,  0.27762169,  0.67983276,  0.3241089 ,
        0.40929163,  0.09793615,  0.22368915,  0.19370517,  0.3412784 ,
        0.42685109,  0.2436351 ,  0.36015636,  0.27587658,  0.30290559,
        0.3009724 ,  0.31074271,  0.43841311,  1.07698333], dtype=float32), array([ 0.36221489,  0.47801641,  0.59958708,  0.20964913,  0.37933472,
        0.4383409 ,  0.27664822,  0.83396554,  0.325234  ,  0.31852576,
        0.32589772,  0.4881345 ,  0.44473013,  0.77352935,  0.48897263,
        0.50623184,  0.44847876,  0.19600324,  0.76000005,  0.23620917,
        0.56879729,  0.42442933,  0.18187691,  0.19966972,  0.31877279,
        0.45762995,  0.51265168,  0.36664423,  0.31587759,  0.5695492 ,
        0.53075856,  0.39273599,  0.6022476 ,  0.55271071,  0.44688338,
        0.4377678 ,  0.31201845,  0.45097503,  0.20521545,  0.40019563,
        0.46118844,  0.82783926,  0.33313063,  0.569507  ,  0.29674381,
        0.60314173,  0.39989489,  0.55699509,  0.85648006,  0.30412328,
        0.61463124,  0.24597777,  0.64961785,  0.57386762,  0.4737359 ,
        0.68922085,  0.4367547 ,  0.19004869,  0.49500224,  0.55724853,
        0.40941346,  0.77738702,  0.39894339,  0.48740554], dtype=float32), array([ 0.29576212,  0.86841965,  0.29594943,  0.49639702,  0.41395855,
        0.69525361,  0.21254672,  0.67212194,  0.17188774,  0.35926992,
        0.83793366,  0.47242892,  0.54237306,  0.68036377,  0.54320359,
        0.35753343,  0.48625338,  0.54191875,  0.24487098,  0.27686357,
        0.39450261,  0.26116753,  0.50405616,  0.17789173,  0.40077975,
        0.29417154,  0.86935669,  0.32120082,  0.40901098,  0.55309486,
        0.25163525,  0.64118886,  0.70426697,  0.72641999,  0.35348907,
        0.45322534,  0.3281734 ,  0.75030529,  0.26670855,  1.31966114,
        0.30410823,  0.92539811,  0.56385088,  0.47274542,  1.04677546,
        0.36602291,  0.26698333,  0.32272264,  0.44703132,  0.22453813,
        0.6403569 ,  0.1577125 ,  0.79262561,  0.61411846,  0.58054453,
        0.46118209,  0.48502487,  0.35006627,  0.61281276,  0.44661257,
        0.6734668 ,  0.35426512,  0.53163701,  0.71073699], dtype=float32), array([ 0.39094609,  0.66231942,  0.44480354,  0.41830605,  0.27600607,
        0.73792487,  0.37805817,  1.82818449,  0.82826531,  0.49186546,
        0.76657557,  0.80279744,  0.63545066,  0.71820325,  0.55156094,
        0.49871877,  0.43439201,  0.33971545,  0.41553229,  0.38476178,
        0.64333397,  0.47472146,  0.47503775,  0.70135415,  0.18812434,
        0.91643476,  0.88699627,  0.39455706,  0.24859153,  0.76960886,
        0.28737903,  0.82435662,  1.1659832 ,  0.51372206,  0.27885067,
        0.73300642,  0.37935123,  0.310399  ,  0.13681953,  0.79623556,
        0.20774414,  0.77170306,  0.39493984,  0.97443461,  0.7034803 ,
        0.39261323,  0.70082349,  0.62316126,  0.65549606,  0.32967326,
        0.39844102,  0.41332948,  1.07127976,  0.47354358,  0.50852525,
        0.38901696,  0.40457535,  0.56072909,  0.19039562,  0.55463803,
        0.72658819,  0.93678015,  0.06967214,  0.36665815], dtype=float32), array([ 0.43950608,  0.68623281,  0.90657783,  1.08028567,  0.88210523,
        0.76013535,  0.34183484,  0.9057464 ,  0.60528266,  0.97130477,
        0.66447335,  0.7173807 ,  0.2861025 ,  0.52243495,  0.34989107,
