500,[array([ 0.37863904,  0.55991709,  0.31330127,  0.47378588,  0.39064381,
        0.27038211,  0.43920276,  0.24840824,  0.36112979,  0.10657728,
        0.23167929,  0.42032716,  0.27065262,  0.39649951,  0.72994554,
        0.29710239,  0.11553473,  0.36714235,  0.12242721,  0.37452826,
        0.75840116,  0.20804246,  0.56411678,  0.33670515,  0.42615715,
        0.17297153,  0.29922947,  0.41922337,  0.28633246,  0.24327929,
        0.16545658,  0.55765384,  0.14514633,  0.37441751,  0.80288637,
        0.49851   ,  0.30035847,  0.29688859,  0.26320127,  0.23654583,
        0.22556898,  0.29345465,  0.32949319,  0.12678264,  0.21260957,
        0.42182246,  0.2296101 ,  0.56599391,  0.20141305,  0.27948037,
        0.17601627,  0.36136463,  0.11046668,  0.19233707,  0.10891527,
        0.21191682,  0.29910469,  0.20155315,  0.54891974,  0.13390942,
        0.41958532,  0.52278221,  0.18954621,  0.30284676], dtype=float32), array([ 0.72217083,  0.30628458,  0.42013827,  0.22959299,  0.34708127,
        0.33424443,  0.65440065,  0.43243834,  0.48760524,  0.34025195,
        0.54870641,  0.70988101,  0.28132126,  0.27138919,  0.55528682,
        0.72275835,  0.35336202,  0.3020165 ,  0.29216677,  0.48928952,
        0.96941882,  0.40299767,  0.48387328,  0.46127215,  0.42297149,
        0.47727925,  0.36817321,  0.49435839,  0.50018215,  0.17018221,
        0.17764404,  0.12888309,  0.82828665,  0.63100636,  0.24819046,
        0.07993545,  0.26513356,  0.55412579,  0.19416854,  0.51067841,
        0.23293327,  0.54365522,  0.39676377,  0.41313207,  0.2746636 ,
        0.2824389 ,  0.11214361,  0.2022749 ,  0.41555038,  0.45342377,
        0.38876733,  0.4468531 ,  0.20149104,  0.29673848,  0.12703811,
        0.33560961,  1.19292974,  0.65338433,  0.40771544,  0.86599684,
        0.61341244,  0.61083227,  0.45391545,  0.4524436 ], dtype=float32), array([ 0.33554032,  0.20249204,  0.48515791,  0.67030925,  0.44844592,
        0.21813785,  0.3044326 ,  0.57759875,  0.45992967,  0.32962847,
        0.53722376,  0.5325045 ,  0.46367466,  0.4759036 ,  0.71064395,
        0.06225243,  0.45975196,  0.57155693,  0.28445745,  0.66740024,
