500,[array([ 0.42564276,  0.3012298 ,  0.37488386,  0.39165825,  0.22253063,
        0.26015294,  0.34333137,  0.5283379 ,  0.21729837,  0.64508301,
        0.65908957,  0.55356401,  0.706173  ,  0.42880619,  0.5218482 ,
        0.37348512,  0.23477188,  0.30741161,  0.25348496,  0.36738899,
        0.30142748,  0.35273427,  0.6436981 ,  0.23952237,  0.12369925,
        0.13477673,  0.04453287,  0.33605725,  0.14937374,  0.19061022,
        0.2860741 ,  0.34026727,  0.19733608,  0.13535252,  0.34521177,
        0.37029195,  0.30521423,  0.72245145,  0.56007832,  0.18927924,
        0.35340264,  0.17364551,  0.49133664,  0.54661947,  0.05966667,
        0.40371332,  0.20042992,  0.35769522,  0.24674581,  0.17015617,
        0.4115423 ,  0.29002309,  0.37417173,  0.24102934,  0.33235443,
        0.16542822,  0.42460299,  0.46125472,  0.31246915,  0.35368985,
        0.16670723,  0.19587839,  0.33840817,  0.16948298], dtype=float32), array([ 0.42140877,  0.54988736,  0.31659749,  0.31275055,  0.4633137 ,
        0.37548992,  0.55130088,  0.3122319 ,  0.26883799,  0.73133224,
        0.56710726,  0.34640354,  0.33649957,  0.32285458,  0.51907581,
        0.67971128,  0.18934111,  0.26624012,  0.40206245,  0.43759811,
        0.3406159 ,  0.54936612,  0.175993  ,  0.53706199,  0.19388326,
        0.35254437,  0.38909528,  0.27585167,  0.37465286,  0.10312884,
        0.33112293,  0.21044406,  0.7366364 ,  0.27788994,  0.39847207,
        0.12994352,  0.46814668,  0.35341662,  0.27799183,  0.29339704,
        0.14264168,  0.46953091,  0.27440584,  0.39574197,  0.38753226,
        0.4782398 ,  0.25483367,  0.97018588,  0.20962016,  0.42617261,
        0.41561395,  0.08618067,  0.35167062,  0.69633794,  0.41505134,
        0.2879954 ,  0.6017037 ,  0.48936379,  0.20437732,  1.01190746,
        0.32991827,  0.39417899,  0.37125337,  0.26081461], dtype=float32), array([ 0.27777162,  0.73401028,  0.48362312,  0.61041021,  0.51115298,
        0.30370915,  0.52214283,  0.22885048,  0.31229189,  0.80644697,
        0.34812692,  0.51291764,  0.48726836,  0.3627297 ,  0.93123865,
        0.18085159,  0.08121359,  0.58077544,  0.20185058,  0.68981481,
        0.11238146,  0.22608995,  0.32738435,  0.70943576,  0.13713884,
        0.8650344 ,  0.55328834,  0.04806234,  0.44272047,  0.14918998,
