500,[array([ 0.40792039,  0.14434013,  0.23402494,  0.17711446,  0.51065189,
        0.20132147,  0.35410932,  0.4139809 ,  0.17907284,  0.27226594,
        0.19027513,  0.28113458,  0.38807195,  0.49858618,  0.36265829,
        0.31276241,  0.12162291,  0.17091011,  0.47242638,  0.24517462,
        0.35122341,  0.33575866,  0.40731233,  0.35796818,  0.30731094,
        0.34291252,  0.19505422,  0.13016091,  0.68042368,  0.51788878,
        0.48674738,  0.30542189,  0.5539369 ,  0.20992649,  0.27558371,
        0.20545779,  0.15361182,  0.25144002,  0.15311208,  0.12837192,
        0.30598599,  0.49077952,  0.16953509,  0.52701062,  0.28984791,
        0.46376851,  0.89767575,  0.29893255,  0.21715656,  0.4020935 ,
        0.1797549 ,  0.66202724,  0.50073415,  0.61447382,  0.50837618,
        0.22148995,  0.21648355,  0.40362236,  0.28046116,  0.31839454,
        0.51283836,  0.45431131,  0.29884848,  0.48569256], dtype=float32), array([ 0.3251355 ,  0.20264889,  0.33322802,  0.39141354,  0.30125633,
        0.43005252,  0.65545321,  0.76726204,  0.46117443,  0.36273363,
        0.19651265,  0.62644792,  0.34878206,  0.16841377,  0.57654655,
        0.48070318,  0.37366018,  0.17693016,  0.76773709,  0.83745837,
        0.24005049,  0.41911685,  0.12790459,  0.22756866,  0.58194274,
        0.61111468,  0.07594089,  0.23297781,  0.09334656,  0.18096188,
        0.24364498,  0.86931294,  0.3207911 ,  0.27847841,  0.21091363,
        0.56156999,  0.0868069 ,  0.42120323,  0.30506313,  0.51394218,
        0.34982163,  0.39155796,  0.67000884,  0.26624995,  0.2565062 ,
        0.3768155 ,  0.39633322,  0.5306316 ,  0.45552164,  0.31624374,
        0.37030327,  0.36070499,  0.18875802,  0.14383094,  0.23070806,
        0.30927283,  0.31787005,  0.18579899,  0.26936805,  0.52769357,
        0.36274493,  0.36568087,  0.20221461,  0.19165532], dtype=float32), array([ 0.45185205,  0.53029078,  0.47583207,  0.61838627,  0.56541729,
        0.52887106,  0.44091994,  0.36251324,  0.44912705,  0.27348143,
        0.77186817,  0.51799732,  0.1227981 ,  0.66812372,  0.27676523,
        0.17436181,  0.18497498,  0.44917095,  0.12271486,  0.51527131,
        0.34465009,  0.24051884,  0.2682811 ,  0.08500588,  0.5815478 ,
        0.35295346,  0.26981118,  0.2165879 ,  0.1662544 ,  0.05726586,
        0.21420942,  0.4045887 ,  0.34659463,  0.1023555 ,  0.25117847,
        0.36845067,  0.31132284,  0.42760956,  0.66715652,  0.30319598,
        0.39714417,  0.22903691,  0.29556903,  0.37485912,  0.50451809,
        0.20640844,  0.66608888,  0.41306758,  0.17125596,  0.08858238,
        0.23923087,  0.37374049,  0.25267079,  0.1291855 ,  0.85215384,
        0.21103802,  0.37436152,  0.24078554,  0.26640922,  0.42543995,
        0.58902556,  0.88673609,  0.23841198,  0.16858386], dtype=float32), array([ 0.36875421,  0.3643024 ,  0.37776706,  0.22423336,  0.96965379,
        0.3265495 ,  0.20954596,  0.73034126,  0.35869366,  0.34409273,
        0.45177367,  0.4249649 ,  0.9880228 ,  0.80549932,  0.62823123,
        0.35793546,  0.34535962,  0.7800799 ,  0.36942816,  0.53956568,
        0.66947806,  0.25630715,  0.41271663,  0.15880471,  0.58197409,
        0.56017208,  0.43014288,  0.41152856,  0.34987316,  0.25493747,
        0.54984701,  0.8778981 ,  0.80366498,  0.2949844 ,  0.46757525,
        0.69957465,  0.43239939,  0.42077315,  0.412819  ,  0.44743088,
        0.761145  ,  0.14311604,  0.69483519,  0.58318233,  0.40447581,
        0.20526664,  0.15188518,  0.64559388,  0.28614643,  0.0442603 ,
        0.21996658,  0.91708279,  0.26586357,  0.38552397,  0.44056249,
        0.19981578,  0.5891996 ,  0.28919142,  0.46724564,  0.80043453,
        0.17143688,  1.56638825,  0.37175438,  0.44337142], dtype=float32), array([ 0.33044338,  0.9903326 ,  0.42127103,  0.80220479,  0.47588074,
        0.30801561,  0.46948344,  0.55440104,  0.32885289,  0.15431796,
        0.7288143 ,  0.74773943,  0.2181094 ,  0.18901864,  0.41430596,
        0.33140603,  0.60269225,  0.25630942,  0.64181727,  1.7500757 ,
        0.44840586,  0.10996987,  0.64144844,  0.52951771,  0.42217174,
        0.90590113,  0.68366849,  0.72935826,  0.35932964,  0.21965696,
        0.21879116,  0.61226499,  1.23342419,  0.30829155,  0.16085087,
        0.54650921,  0.35455444,  0.50166428,  0.22191899,  0.54459834,
        0.32234299,  0.13451485,  0.51260465,  0.72519779,  0.50736612,
        0.0854876 ,  0.36054158,  0.98610377,  0.86350924,  0.44599202,
        0.31212696,  0.47855926,  0.26537901,  0.23723434,  0.15149035,
        0.80685818,  0.82920754,  0.16539161,  0.33754671,  2.67384315,
