500,[array([ 0.36310336,  0.26161551,  0.25655225,  0.20856753,  0.24118826,
        0.47050732,  0.42908204,  0.22566544,  0.02265179,  0.45092177,
        0.20671321,  0.3426635 ,  0.21908189,  0.37030023,  0.30296746,
        0.47399932,  0.47834685,  0.35095564,  0.35182345,  0.19276875,
        0.42474109,  0.19292098,  0.32386044,  0.43536204,  0.69838428,
        0.37765643,  0.56333655,  0.14514723,  0.24147601,  0.43624124,
        0.29464599,  0.12952344,  0.51146942,  0.47211453,  0.13550234,
        0.32290739,  0.16623245,  0.09720509,  0.38989645,  0.28292543,
        0.49189413,  0.2827144 ,  0.54881829,  0.27051002,  0.30371577,
        0.49108022,  0.37669876,  0.16605543,  0.34084538,  0.17043079,
        0.12991442,  0.22222526,  0.67119431,  0.44959497,  0.17379023,
        0.25387836,  0.3151584 ,  0.4441379 ,  0.42280501,  0.19464409,
        0.33500755,  0.46362117,  0.23800404,  0.20845437], dtype=float32), array([ 0.2248361 ,  0.35533246,  0.32758033,  0.34874886,  0.41001046,
        0.11957187,  0.33003065,  0.48943084,  0.2265739 ,  0.30170518,
        0.03187369,  0.30136955,  0.1841085 ,  0.2883113 ,  0.98432541,
        0.23121037,  0.17569274,  0.49203157,  0.2535485 ,  0.11080482,
        0.17654328,  0.32006094,  1.03971648,  0.35813996,  0.33188444,
        0.1732478 ,  0.10603402,  0.21946017,  0.65285778,  0.15668418,
        0.30567014,  0.21671166,  0.89739001,  0.31148827,  0.39915916,
        0.40192145,  0.29434651,  0.18637203,  0.22796145,  0.1821029 ,
        0.33104786,  0.2924726 ,  0.53931695,  0.33853176,  0.41197982,
        0.35299274,  0.32312247,  0.51736885,  0.25459701,  0.54172963,
        0.24621317,  0.17354734,  0.12009849,  0.23210813,  0.42856416,
        0.32194   ,  0.40742818,  0.37721169,  0.23366646,  0.52224749,
        0.29882547,  0.3473545 ,  0.19115394,  0.29752782], dtype=float32), array([ 0.23676111,  0.69253111,  0.41793236,  0.38581061,  0.29084966,
        0.3041856 ,  0.10121521,  0.71707708,  0.63953972,  0.11442831,
        0.19516274,  0.40318999,  0.42892912,  0.54841006,  0.38863015,
        0.4028011 ,  0.18748558,  0.25766742,  0.67419487,  0.48589531,
        0.10918208,  0.68760902,  0.44732213,  0.53982943,  0.21031286,
        0.13032292,  0.29760748,  0.47098422,  0.3297874 ,  0.10533648,
        0.40912375,  0.35076088,  0.20779349,  0.37137634,  0.76257414,
        0.18175754,  0.29261354,  0.19737874,  0.35092595,  0.33734247,
        0.22918731,  0.31319678,  0.24863096,  0.18525817,  0.32457012,
        0.44150966,  0.5781914 ,  0.36534488,  0.91165626,  0.14160027,
        0.15315154,  0.2401174 ,  0.12597044,  0.43255004,  0.43286589,
        0.13392878,  0.56756073,  0.28158215,  0.22266006,  0.51717573,
        0.3426705 ,  0.30273005,  0.28386495,  0.28575268], dtype=float32), array([ 0.41540381,  0.42235026,  0.41597712,  0.22722989,  0.23699975,
        0.42493403,  0.28915152,  0.4875626 ,  0.3983672 ,  0.21082407,
        0.74809778,  0.58463037,  0.196228  ,  0.22998692,  0.353596  ,
        0.61173177,  0.45820954,  0.28795856,  0.22615708,  0.1699487 ,
        0.43980986,  0.20506868,  0.29515538,  0.31065536,  0.3312836 ,
        0.55416608,  0.2595908 ,  0.06185523,  0.72616428,  0.45813856,
        0.39669946,  0.23726533,  0.44575313,  0.31281713,  0.83391362,
        0.1424337 ,  0.08320919,  0.06461929,  0.44101349,  0.25465071,
        0.31472033,  0.25526091,  0.16445816,  0.59189016,  0.43237031,
        0.2258714 ,  0.61282998,  0.56383514,  0.3119677 ,  0.24763067,
        0.33242947,  0.22083166,  0.66402632,  0.4400371 ,  0.45800078,
        0.16018344,  0.26666394,  0.78671604,  0.40479127,  0.04927864,
        0.3550711 ,  0.12622455,  0.23377262,  0.21095932], dtype=float32), array([ 0.11345878,  0.12866376,  0.39706257,  0.36960426,  0.23470128,
        0.28541124,  0.44746029,  0.57507664,  0.32869565,  0.57717818,
        0.49809197,  1.07295525,  0.18201043,  0.19388281,  0.64469254,
        0.3541477 ,  0.24388142,  0.30920085,  0.14540704,  0.42391041,
        0.83117318,  0.23594172,  0.27132949,  0.32279521,  0.83046734,
        0.4819077 ,  0.37596786,  0.50943214,  1.09807456,  0.326397  ,
        0.31133828,  0.31387883,  0.47016394,  0.4780215 ,  0.70411974,
        0.20940703,  0.46485204,  0.11828139,  0.19622117,  0.34478134,
        0.21071686,  0.27428162,  0.40489122,  0.20846343,  0.39319155,
        0.34753594,  0.42315078,  0.54099125,  0.41718021,  0.12172236,
        0.23113476,  0.23065001,  0.68307728,  0.1699912 ,  0.54165596,
        0.23511091,  0.6632871 ,  0.33677003,  0.21344823,  0.60748553,
