500,[array([ 0.31985712,  0.35311759,  0.57350367,  0.43437701,  0.41490132,
        0.68718296,  0.18249564,  0.36111629,  0.26342449,  0.45478415,
        0.64113367,  0.36308071,  0.25275987,  0.45524505,  0.47728983,
        0.47549674,  0.30647185,  0.29134133,  0.20604298,  0.40701127,
        0.23611027,  0.17692104,  0.13320382,  0.35019776,  0.2912682 ,
        0.55333483,  0.17267606,  0.58768988,  0.2317549 ,  0.14423111,
        0.30629385,  0.3457047 ,  0.14891526,  0.44233072,  0.19887671,
        0.24785432,  0.34343988,  0.27311358,  0.20471895,  0.50580919,
        0.44299966,  0.19190486,  0.75615793,  0.5591045 ,  0.50071436,
        0.40917757,  0.37217715,  0.1813971 ,  0.21707933,  0.33890155,
        0.23242624,  0.8197341 ,  0.54019564,  0.34106338,  0.75344455,
        0.14782585,  0.20274182,  0.34036279,  0.58548886,  0.45485696,
        0.62471843,  0.63000524,  0.39895546,  0.38987869], dtype=float32), array([ 0.26876622,  0.60713613,  0.54178673,  0.70279324,  0.74403518,
        0.45264414,  0.48057127,  0.31135064,  0.59530866,  0.46487537,
        0.97436059,  1.01694679,  0.33621681,  0.298498  ,  0.25141001,
        0.30116746,  0.33699927,  0.38809228,  0.5213623 ,  0.16848144,
        0.62138253,  0.51810622,  0.56150281,  0.4768624 ,  0.6233089 ,
        0.57265377,  0.60609412,  0.53833967,  0.53529716,  0.51836216,
        0.338909  ,  0.4100509 ,  0.66005194,  0.11205783,  0.51905578,
        0.30897179,  0.47028476,  0.17008625,  0.40144444,  0.69956303,
        0.41581467,  0.5612368 ,  0.33584854,  0.43192518,  0.70050651,
        0.22713754,  0.23147048,  0.48725402,  0.61262828,  0.29612124,
        0.2986958 ,  0.33114707,  0.37923628,  0.15340669,  0.85522383,
        0.25689748,  0.51075268,  0.44771141,  0.23739836,  0.34855002,
        0.55548888,  0.26481494,  0.43729335,  0.4614132 ], dtype=float32), array([ 0.22877437,  0.81877172,  0.2790859 ,  0.25679642,  0.49013415,
        0.73204392,  0.45965338,  0.80188954,  0.23769851,  0.58587849,
        1.05139971,  0.46625695,  0.53027076,  0.46067852,  0.49067029,
        0.31129596,  0.64040524,  0.29850242,  0.27134863,  0.4095301 ,
        0.17282037,  0.19582345,  0.40161005,  0.21385099,  0.18659322,
        0.39428356,  0.2970506 ,  0.46704111,  0.7938711 ,  0.27486926,
        0.50349069,  0.50984186,  0.47194204,  0.4915922 ,  0.44401458,
        0.13830073,  0.7819407 ,  0.4158366 ,  0.73863894,  0.80646491,
        0.38385302,  0.60187435,  0.27377579,  0.72809094,  0.57654905,
        0.30295551,  0.19026558,  0.51938242,  0.57330459,  0.1717338 ,
        0.27624595,  0.40013868,  0.34009561,  0.25677228,  0.58194196,
        0.15622562,  0.46797699,  0.4580029 ,  0.2145981 ,  0.56964928,
        0.79382533,  0.38509485,  0.19567724,  0.47070953], dtype=float32), array([ 0.1999895 ,  0.26971892,  0.81952316,  0.50894302,  0.20468542,
        0.70627892,  0.21387947,  1.69668972,  0.36904034,  0.80067182,
        0.99449342,  0.79043037,  0.59185064,  0.26368833,  0.25440237,
